997	>dbaa49d7-ed22-235e-fe54-b454c06c7f0f	1.0000	C

998	>37ea9681-9161-1143-993b-ebcd9126c3b8	1.0000	C

999	>7d98e339-5736-1f7c-1135-937580639814	1.0000	C

1000	>4b99ef9e-a996-48b5-ff4e-07e3477b33fd	1.0000	C

1001	>f779e3e6-bd78-dbc0-5441-d0b0c4a9580c	1.0000	C

1002	>dbdba8c8-d2f7-2c03-dbb6-0bddb5c565a4	1.0000	C

1003	>4e453140-d0dd-0817-9ec4-c0308657fb93	1.0000	C

1004	>53c6bd09-5a0a-1aeb-a598-195e803e038d	1.0000	C

1005	>b19df918-6950-78fe-67b9-382431930f84	1.0000	C

1006	>864df2e6-fd41-b676-fdcc-c532630b79a1	1.0000	C

1007	>8bbb0869-1343-bd89-fb97-ce8e7ddda243	1.0000	C

1008	>7eeef07b-783d-2890-ea63-962ed16269bc	1.0000	C

1009	>95f4e75f-da0e-8d20-16b8-964f11292117	1.0000	C

1010	>bbd25415-cf85-e98e-13e4-a8c5f46bffa2	1.0000	C

1011	>07e41ebb-f6ec-68bc-03c2-a8d5ef1f2929	1.0000	C

1012	>61ca5c9d-42f9-183d-d110-520501185f20	1.0000	C

1013	>51333b94-59cd-efab-651d-fedf740d808d	1.0000	C

1014	>9231a84c-2c9d-66da-5c3d-31d3cedc9b76	1.0000	C

1015	>bd738dd0-b956-99ad-4db9-202a0e6e597a	1.0000	C

1016	>858c95f9-478c-a8c3-b7f8-9d9e2f636fff	1.0000	C

1017	>eea3aa3e-5ded-7469-57a9-3aad5ca57332	1.0000	C

1018	>b16a5d6b-b50f-4323-bbf7-501b1ea979b1	1.0000	C

1019	>12367831-d129-ccc9-8396-57797d79638a	1.0000	C

1020	>d90ca766-9c83-32fd-835c-c1a064433460	1.0000	C

1021	>3a3ac0ec-f645-7692-98a4-22c37b578dd2	1.0000	C

1022	>7a452eaf-67d6-c7eb-b7bf-6a7076423226	1.0000	C

1023	>c669bf7c-ffb8-822d-98c4-9ca7705c6e0f	1.0000	C

1024	>19683a6a-dd9d-6b63-c63e-bbbfb56043a0	1.0000	C

1025	>581263f5-3430-be71-e7ce-c21fb4589522	1.0000	C

1026	>ac699e88-549b-24c5-2723-6cccfbead135	1.0000	C

1027	>7f911898-8262-c128-b889-6f83467532ec	1.0000	C

1028	>bc0b5e72-1014-6407-7a1b-cf993f7a6fb8	1.0000	C

1029	>f93aee08-2190-5bbf-45fe-e1ddfab0c888	1.0000	C

1030	>76e745b5-c842-f9e7-99d7-d393efd6aa8d	1.0000	C

1031	>56619b08-0f23-e988-7766-f4a13d3e7821	1.0000	C

1032	>5c45eb1e-6cd7-ead1-f3dc-cf5e0d0ea1e4	1.0000	C

1033	>98f7ee88-a004-703f-f932-8284c23479f2	1.0000	C

1034	>c7bdbfa5-86a0-71da-4914-504bfbb7e7c2	1.0000	C

1035	>564a6465-791e-7cbf-6a9d-fc827ae8deb8	1.0000	C

1036	>ffb0c33c-4f76-4aef-0519-3d670c91ceda	1.0000	C

1037	>3ef314e6-ac3e-eaac-887b-2daf7dbea8f3	1.0000	C

1038	>9455e5d9-e0ad-7b7a-115b-5a574dc51c34	1.0000	C

1039	>8cb3b65d-d73e-2899-9f29-24e48d4cc4f6	1.0000	C

1040	>21f1e98a-2e9c-4751-755f-927dd7081fce	1.0000	C

1041	>b8a34574-15cc-4e0b-824d-664bdecfd96e	1.0000	C

1042	>159757a2-3f03-721b-8f66-7fc81f38a394	1.0000	C

1043	>fe0041d6-e3aa-ad55-8217-2a9631ef35d0	1.0000	C

1044	>491e6f81-12b1-7536-97dd-1a85cdc9711e	1.0000	C

1045	>8f941561-fe75-25ac-bd80-2eb4f169a6b2	1.0000	C

1046	>e4a77093-367a-fd50-a39d-6a43533466f4	1.0000	C

1047	>aa349ecd-9809-d3c8-60a6-0d49d7afee1a	1.0000	C

1048	>4b90c0ec-f827-0eac-880b-d4e01df0b691	1.0000	C

1049	>8a962878-cd51-3a4d-f377-79ef8a301ff9	1.0000	C

1050	>ab48f028-a795-aca5-ee30-2592763395ad	1.0000	C

1051	>3200a110-594b-4d01-935a-9bf4fa68a9d9	1.0000	C

1052	>a9255688-0140-b378-f266-23480c14b608	1.0000	C

1053	>af7639c6-fa3d-da5a-2b03-c4b03872704f	1.0000	C

1054	>bd4eaaa8-669a-160a-1300-272230be1ef3	1.0000	C

1055	>abf36274-3a8e-248c-573e-11a08a217d06	1.0000	C

1056	>a83f3952-5767-813a-eb16-4b91f05fd8b2	1.0000	C

1057	>394f207f-2d32-3f87-f03a-cb8cd5576596	1.0000	C

1058	>775d642d-5416-0d00-d5f9-c009dc27fe29	1.0000	C

1059	>1d3f89c1-dd30-b523-bcef-f9aee0ffeda5	1.0000	C

1060	>95d0244b-9696-ea90-9b6e-cd2baa0afa92	1.0000	C

1061	>f6d653b5-697a-c139-6e0f-69e6e9e1e38e	1.0000	C

1062	>a498e1c3-d04f-3863-c2fd-9bba3499f69f	1.0000	C

1063	>f80c1423-140d-ffd4-d11a-bb4fe05fbe03	1.0000	C

1064	>e7ac45ea-27b8-108d-e4c1-596f9ea8c5b2	1.0000	C

1065	>71e9dc3d-4ac0-93f2-3f66-906d9fb56448	1.0000	C

1066	>3c7f2e28-79f3-b209-1637-b7a9e87d3b09	1.0000	C

1067	>25a3f48c-7243-b261-eb15-63f9a9e8c8c3	1.0000	C

1068	>5c062c69-1712-42d9-2185-c96b097be9d5	1.0000	C

1069	>11f94597-edf7-0b00-2ced-6b1d7eaf0bb6	1.0000	C

1070	>bab18453-4726-a739-bb75-786a63cc0489	1.0000	C

1071	>2fa855fc-3b6a-8cc9-8b9b-3c1df0ae5af5	1.0000	C

1072	>4dbee6c3-d581-8db3-56b5-de80114fc6e3	1.0000	C

1073	>aaf356d0-8d90-a9be-9ef6-fce3583141fe	1.0000	C

1074	>df6da97e-9281-beb2-772a-b5f9980b3aea	1.0000	C

1075	>49c0874b-c165-7225-7f90-b009b437207d	1.0000	C

1076	>26242516-6e87-8e0e-9fde-9e24311613be	1.0000	C

1077	>cff5d390-cc00-0278-d577-9c25acbcc691	1.0000	C

1078	>47fff8a0-f6d8-0ede-75ff-b9d678bcc665	1.0000	C

1079	>5434e268-1a62-4325-37fe-edf33181d52e	1.0000	C

1080	>701f87bc-b7e0-cfc2-344e-f4f2f2226391	1.0000	C

1081	>73453b82-061e-9483-74ad-f70a42689d02	1.0000	C

1082	>2c2c7bda-2bd4-55df-9f64-3e3341b6586e	1.0000	C

1083	>6d749bb3-59bd-56de-d4a2-4acf5fbb3d1d	1.0000	C

1084	>2c4aa66b-6316-243d-b462-da32e5e1762d	1.0000	C

1085	>c086d7ca-49df-3df0-5279-cb88924d6799	1.0000	C

1086	>959e5780-66a8-6387-fca9-73eccb7879dc	1.0000	C

1087	>9dcae0dd-8c31-7a34-1b39-f9e84d84889b	1.0000	C

1088	>ca47b64f-6611-c55d-4155-0a49e1fb5d67	1.0000	C

1089	>3d16530d-479a-c3ad-1a02-7e40cd71699c	1.0000	C

1090	>e4ab3c86-d742-00cd-09c3-ba94ffb6015c	1.0000	C

1091	>09e55166-fe56-7ac5-6b68-b1eacf607a83	1.0000	C

1092	>c7d6eda6-9c8c-683c-c26e-747d5c5a27bc	1.0000	C

1093	>4ffb7a25-be1e-9e24-4906-225e11a0782b	1.0000	C

1094	>4a822027-37d1-3fd6-1641-9dc982acd41b	1.0000	C

1095	>643a1cb7-a8ea-9aa2-54a7-dd476ac88388	1.0000	C

1096	>fde34bf6-18d3-b081-897f-1e4bc63f2ccf	1.0000	C

1097	>1e6acdd4-d6bb-537e-448b-e5ac16c1f902	1.0000	C

1098	>d70f5843-04ce-3c0b-9350-d2259149f0a4	1.0000	C

1099	>03b42059-4705-b314-f6ab-044428a3521f	1.0000	C

1100	>fab0c3f8-5ca7-ec18-00e0-cf95d174135e	1.0000	C

1101	>40663840-7175-530a-aa5c-0cd697b3dcd3	1.0000	C

1102	>438b228e-c628-f114-53b0-713a821e4d9f	1.0000	C

1103	>fbb280fa-1f72-9d98-3b1f-0ac72a590777	1.0000	C

1104	>3b8c8cb4-7297-29b9-461e-fde34cdb5cd2	1.0000	C

1105	>eced590f-4f1a-a858-4203-7dfb06ba45b0	1.0000	C

1106	>f43439e2-c42d-8a7e-2418-f95cb402f51c	1.0000	C

1107	>a4e6bb09-4661-873c-5c89-730c50bed487	1.0000	C

1108	>31712cf3-833d-c56e-5211-a13699d69c81	1.0000	C

1109	>27a9367e-8377-ef8c-7366-e3e09b222b63	1.0000	C

1110	>3dcc141a-bf67-560a-1ef8-ef6f0d631f38	1.0000	C

1111	>b8d91487-28a2-e52c-ef84-08d59b424797	1.0000	C

1112	>9244d9c0-a0dd-456a-48b5-1241bea5bc55	1.0000	C

1113	>dad68e97-769f-24c1-113a-8058ba841c61	1.0000	C

1114	>f0a185ae-c5a5-5063-b60d-47a86c802c4a	1.0000	C

1115	>628c089e-a74a-f7ba-731f-e81b56584d67	1.0000	C

1116	>0244d8af-24b1-de8c-8689-69a8998eaf90	1.0000	C

1117	>cb458e38-1436-e37d-b35d-6b646a59703d	1.0000	C

1118	>c4b2b4a7-1de7-f2d3-f46f-286c64477b58	1.0000	C

1119	>9994f3b5-06a4-b07d-2e85-134d20cdf0ec	1.0000	C

1120	>84ca9d2a-8355-32b2-3559-63374cbd0e8e	1.0000	C

1121	>88338b45-6843-e228-83b1-8ee6a43ae2be	1.0000	C

1122	>002c4c3d-2068-9981-470a-36b24147647b	1.0000	C

1123	>d2d735d3-7c57-c0ac-1fdd-2eb14088b5d5	1.0000	C

1124	>a5985709-bb52-f601-d490-35221bfcc5c7	1.0000	C

1125	>40644c18-dc4d-148b-11f1-16742556f7ca	1.0000	C

1126	>6972ac65-4659-c29c-b0e6-577c0c87c553	1.0000	C

1127	>957f7f9b-cd06-efb9-6fa5-8559c9bd38a0	1.0000	C

1128	>c53e6bc7-2426-89d3-81f7-6db33f4d824c	1.0000	C

1129	>54496b7a-d1b4-8f0e-c11b-cc0c13d7de6d	1.0000	C

1130	>563e8a29-76aa-c958-d4ff-40324745f187	1.0000	C

1131	>50d75c10-ee01-3cc8-38c6-db32e7ab1360	1.0000	C

1132	>8985850d-c8b9-014b-253e-f7461af892e1	1.0000	C

1133	>72c104e6-f149-1e72-2933-db1fc9f2e642	1.0000	C

1134	>dfc513bd-dbb3-45e3-345d-e2ba78a5074f	1.0000	C

1135	>a6ead382-5050-c0c4-48aa-1a16e299974a	1.0000	C

1136	>f6439a5b-810a-f98f-ae45-835a7203645b	1.0000	C

1137	>5824b3c8-65c4-15a4-2c59-b9ce3d59d85b	1.0000	C

1138	>58969a68-af41-e077-b1ba-4bbfceb86e1c	1.0000	C

1139	>923c7bf1-0cca-b4f8-506f-e2a4399077c6	1.0000	C

1140	>5156da8b-8740-817a-f1cc-fe2f3a29b75e	1.0000	C

1141	>d5ed72b0-1013-a4c5-142b-46c10e60fea8	1.0000	C

1142	>850a0f37-8dd6-342f-8c99-2e8f4306ca52	1.0000	C

1143	>84051806-2de4-23e1-728c-9ae15d793a25	1.0000	C

1144	>40504b33-73eb-7a6b-9ba8-4a963dcc91f0	1.0000	C

1145	>2b93ee7c-2ccf-7c47-f63f-39b922921df4	1.0000	C

1146	>07c3ca8c-1983-c8f7-f78f-7b60821bfa6f	1.0000	C

1147	>56d87c6d-1b5b-12e9-f803-59cbf094610b	1.0000	C

1148	>5e037a42-b319-b06a-794d-1e40a2bfea14	1.0000	C

1149	>d3a711cb-96c6-2e8b-a12e-47d9dbe62bea	1.0000	C

1150	>2f65174a-feb5-e43c-5b01-8bdcf561cd5a	1.0000	C

1151	>02c6e219-39e2-bd82-2afd-76bdb31fd393	1.0000	C

1152	>2993b4ff-72df-ab8c-9933-78de8fedd7f2	1.0000	C

1153	>dbd905d5-fe77-a2e4-ec8c-45d117415fd9	1.0000	C

1154	>2a5cc7e9-38ca-8f32-6723-1f10d9714562	1.0000	C

1155	>7a3a71dd-59eb-9118-431a-4397cb9aa614	1.0000	C

1156	>8538ee36-cb49-f12f-c5ef-75dd24d6ec24	1.0000	C

1157	>b9e6e98b-005b-3b75-9f24-43f67d60337c	1.0000	C

1158	>0819fbfb-92fd-b550-9f5b-e8def185c9eb	1.0000	C

1159	>bc28356b-a01f-f551-f5e6-04c661824d3b	1.0000	C

1160	>769715e4-1532-d793-eb0c-bf4f6300a247	1.0000	C

1161	>0f750930-b5a8-d33e-d135-ee3aa01121c7	1.0000	C

1162	>69c1e851-d876-87e6-f3ac-5c190215d2cd	1.0000	C

1163	>998e09a8-509d-0a68-e878-4086842f82c4	1.0000	C

1164	>60cf0074-3d39-94b7-b534-104c4532f922	1.0000	C

1165	>e42d2ca2-4666-a9c2-195d-affaa25959e2	1.0000	C

1166	>3aa2f9dd-0b29-8dc1-993c-816cba2228f9	1.0000	C

1167	>18d55fe7-061a-6b62-673b-f0232543b5aa	1.0000	C

1168	>298a341a-d619-1922-1bb9-86e3ea9b745f	1.0000	C

1169	>149ef3ad-52e7-4690-989c-d68ec4dab5d2	1.0000	C

1170	>1cec2c9b-07f3-919f-80bc-aa72a55a5878	1.0000	C

1171	>d634c671-3474-809e-f940-72e20b2ebb9f	1.0000	C

1172	>650382ca-9cff-c26f-b8c6-d2bfc995a303	1.0000	C

1173	>73234871-755b-4c96-ace1-7d82ec927088	1.0000	C

1174	>8bc82087-85fb-48ce-0f46-4863fe8c467a	1.0000	C

1175	>131391b5-0727-ddab-4473-2b3d61cf2483	1.0000	C

1176	>65936117-da7d-1720-89e4-76181ce43b16	1.0000	C

1177	>2db85c72-1b3b-d7e0-35b6-29f8eeaca210	1.0000	C

1178	>6aa8b940-fcb2-a722-ddba-f993daabb8fe	1.0000	C

1179	>8bd84d2e-0ad8-d1d0-9c7d-700d583d0518	1.0000	C

1180	>81958d7d-5ba3-7005-6f85-f6c1756e59f1	1.0000	C

1181	>765ca981-5830-85e1-6ba1-0f9f70f33607	1.0000	C

1182	>f984f924-6266-d8a2-19a7-5e3fb5616eb6	1.0000	C

1183	>88271ec0-7323-ae87-d9bd-b946b724c16f	1.0000	C

1184	>ac4ba2d8-398d-74f9-a4e3-271401da0857	1.0000	C

1185	>466bfa1e-8f6c-3ae0-838f-906cf109e2e3	1.0000	C

1186	>66881849-7f36-e967-33ce-23528d1fea20	1.0000	C

1187	>3c814b21-861a-2cef-4195-146dcba74d1f	1.0000	C

1188	>cc1a6fe0-7f67-f19d-c490-08e415ae50be	1.0000	C

1189	>56327bc3-1e9a-09a9-e006-548716c7a396	1.0000	C

1190	>f7ce3b1a-71e7-d2d0-116d-9c1e5f1514e2	1.0000	C

1191	>d2786ff0-f946-4998-291a-1f032f046c4d	1.0000	C

1192	>661e994c-186e-4a9f-f96e-9a94320c092a	1.0000	C

1193	>c81ed8a0-ca73-edee-c320-ffa562c77721	1.0000	C

1194	>b5d1191a-c6e2-66ea-48a9-acd231ba3c13	1.0000	C

1195	>dad241da-c328-918e-96b0-a9ae0c3d530f	1.0000	C

1196	>4720dd0d-766d-09f6-aca0-49a58c6dbfe3	1.0000	C

1197	>4a462d2a-1b6f-30d2-d891-5880532d2f44	1.0000	C

1198	>0bc24040-49b3-0662-57d8-649b875ee01e	1.0000	C

1199	>d3c214cc-1481-5ace-63f2-f8d1c72234f6	1.0000	C

1200	>9d0952eb-43d8-316f-fdb1-581711a20688	1.0000	C

1201	>db4ed9af-88bf-8915-94a6-8b84672f9e22	1.0000	C

1202	>51507e05-f3b6-fd40-2b39-f84fc8234a64	1.0000	C

1203	>1d10ebff-ad6d-fa53-f094-9ee5f2439695	1.0000	C

1204	>e1a43415-285f-285d-d870-85768bbc666f	1.0000	C

1205	>8c3bd066-3e5b-c280-5c11-6fcbf3202f0e	1.0000	C

1206	>93717a67-d83f-a33f-1b2c-9463b70bcbf1	1.0000	C

1207	>2ba9cbdd-dac7-b7ce-1143-9e4ffdd76e9b	1.0000	C

1208	>d47fc8ba-785e-2c3d-8706-26e81034fb2a	1.0000	C

1209	>2b116d45-681e-6c0e-f601-7f849a58b9f6	1.0000	C

1210	>4270c9ed-6a7a-38bf-e256-1e0a427cfc6e	1.0000	C

1211	>32c7a100-8b47-608c-0715-5cd36ac3ca44	1.0000	C

1212	>93e3e30e-e821-5593-07f3-21d2b818cf3e	1.0000	C

1213	>3027bd94-19b8-4091-d940-048b3bbf2ea6	1.0000	C

1214	>01b788bb-e7e6-607e-d903-5b8534671482	1.0000	C

1215	>59f68d11-8e81-0823-1531-64941b9ca3e9	1.0000	C

1216	>82f7baa9-e3ca-c25e-ef3e-3b07d1ad0133	1.0000	C

1217	>92c63ba1-e69b-3165-286c-cb684273d3d4	1.0000	C

1218	>2a6cad58-3b6a-e4c6-df69-1f2bfe6195ef	1.0000	C

1219	>80bf2226-3160-a6e6-9cf1-5a92ee217d40	1.0000	C

1220	>23bc8749-f5a2-9bdd-b418-44bf4c45bbb3	1.0000	C

1221	>21001406-e17d-b41f-7a1d-6b5a421619ab	1.0000	C

1222	>50dc4892-f53c-0c87-a27f-28e0afed860d	1.0000	C

1223	>1c279993-9ce3-9f04-1902-176abf02029c	1.0000	C

1224	>5eac66e0-9f79-ce1b-0b5c-585d07f9e815	1.0000	C

1225	>e2382530-3bbe-80d2-6abe-49b1b70fcc54	1.0000	C

1226	>f68b7986-2a34-0618-d361-f349b9c44345	1.0000	C

1227	>b3da9f39-db43-10aa-fbe5-ee7acb7a9d6e	1.0000	C

1228	>e1d56e56-8e2b-7385-168d-db3fa1444f0a	1.0000	C

1229	>05ad6297-5cce-0ebc-2fe9-687c4fa293fa	1.0000	C

1230	>2c2def6d-8802-d51f-4caf-1bdd92576b2a	1.0000	C

1231	>4970dea4-9eb8-80dd-fc05-add02a34efba	1.0000	C

1232	>428340e3-fd27-5a18-385a-babdb16a7ec8	1.0000	C

1233	>5f29439b-86aa-387e-5a7a-f7cd35bf5a8f	1.0000	C

1234	>684f0168-517d-dc30-d2c2-88b1abe6c00d	1.0000	C

1235	>f40c003c-6abd-6160-30b9-a3f8dc8ab437	1.0000	C

1236	>3b3d8efd-bdaa-e229-1031-4ea33b8f3003	1.0000	C

1237	>11a312e2-4a3b-2035-d381-ce7faf4a0d1c	1.0000	C

1238	>a59633d3-ea28-f3bf-1858-cdb0572d529a	1.0000	C

1239	>1fb11b33-2b59-f5a9-491f-4d026b543f31	1.0000	C

1240	>98d65e85-d764-00c9-43e1-3b3c3dc785ea	1.0000	C

1241	>f66ddd63-1920-bc82-b9f4-b0ad152a8059	1.0000	C

1242	>54e6216c-e3e6-ff88-3115-6a179db5b208	1.0000	C

1243	>a475c28e-05b8-b9bb-812a-103233ddc8d9	1.0000	C

1244	>c3577f19-3643-9b3b-9e1d-6e1765b5ab9e	1.0000	C

1245	>3d902752-e629-3f65-1890-e31debfd9613	1.0000	C

1246	>6033a2dd-056c-e900-1851-c36d533cfd5d	1.0000	C

1247	>2a0f5e52-5ee3-8743-16f3-f5e3ea6384ed	1.0000	C

1248	>12ad1538-bfdb-de15-f1f8-c6e0c7a1eb9a	1.0000	C

1249	>5f266084-fdd5-96a9-eaa6-26f03725dcc8	1.0000	C

1250	>7242049c-826c-a0f7-8c6f-d5c768951587	1.0000	C

1251	>3f902d55-ec9f-8b8b-3a64-48aa6d10030a	1.0000	C

1252	>888eb4a6-d5cd-da2d-c7ce-b29f529f1ca3	1.0000	C

1253	>5a403e94-8e94-c6ce-a0c3-7e7af9da3b84	1.0000	C

1254	>bb7ad34b-dff5-c94f-5adb-8f40391f3119	1.0000	C

1255	>dc038e70-3d15-2afd-f636-676243d3ad16	1.0000	C

1256	>0350897e-519b-8231-165e-f9e27726ee1d	1.0000	C

1257	>92df4e2b-11eb-5ccf-198f-2c9609941201	1.0000	C

1258	>714c53da-1501-97ea-e035-2599d00f0130	1.0000	C

1259	>e14420cb-df50-05cd-0072-6fafe2ead36a	1.0000	C

1260	>98a2d17a-3bac-a77b-93e4-1d147fe10daa	1.0000	C

1261	>85adf02d-081d-b9a7-936e-7d55572eb599	1.0000	C

1262	>7c8dc019-5673-f498-6dc8-9312b7a4c8f1	1.0000	C

1263	>d787ce55-bf88-6523-50e8-f5f103084c3c	1.0000	C

1264	>13dcaca6-a2ba-b8e0-fc16-7ae40495ea95	1.0000	C

1265	>7965dd00-4a48-9005-4cd2-4f14be60c4a9	1.0000	C

1266	>a5768b5c-86ef-3873-89a8-d73681122c69	1.0000	C

1267	>5c5af147-2461-cd73-e485-bead1c32ed65	1.0000	C

1268	>8aeb3529-aec1-bb45-225d-c44565a292a2	1.0000	C

1269	>c6dceb63-609f-d2c1-b9f5-72d9fb36c7cc	1.0000	C

1270	>dd780734-7aa0-a52c-824c-e088ea1d8da1	1.0000	C

1271	>277c6c5a-8a27-057e-4421-3e4733247297	1.0000	C

1272	>17d634c9-ca3e-1b34-e682-a4e898ab7dfe	1.0000	C

1273	>7622d390-7951-e5c2-9e2a-85555af7ea43	1.0000	C

1274	>a550ec5b-c1a7-c1b0-538b-c92ae9270c65	1.0000	C

1275	>c7eb3dc7-2409-aeca-0acc-df8c643f6818	1.0000	C

1276	>3a8fa9e2-c691-70e4-f609-fdcb6dfc4bc6	1.0000	C

1277	>e82a5f1b-2fe4-3720-d246-5c365e50486c	1.0000	C

1278	>e4c47ae1-ff82-f32e-deec-7c34fec87640	1.0000	C

1279	>ac1d3d9f-8c29-83ce-e51b-32326bf47d77	1.0000	C

1280	>6052bcc4-50db-6110-cca9-862bdbd38d22	1.0000	C

1281	>904e7946-fbba-c17b-19ca-bced83acd9fc	1.0000	C

1282	>29177864-82dc-45fc-0f06-2899a4877255	1.0000	C

1283	>961e9237-29d4-e515-1637-629c36ff239c	1.0000	C

1284	>03b3c91b-1a38-aa87-fed1-9c4b046a1207	1.0000	C

1285	>6ad3450d-3618-acc8-2a44-1350f9a33c8d	1.0000	C

1286	>d5893ebb-f8da-c72e-69e3-540e71a1ce81	1.0000	C

1287	>833ff560-2a17-ac44-5a5a-5e135814ea50	1.0000	C

1288	>5af703ff-99a5-50e9-96c7-a2c918f26e1e	1.0000	C

1289	>09d6ad29-b44c-d528-f4d9-e601d8ead6eb	1.0000	C

1290	>ee30c8ae-b289-df43-271b-e928b77c208e	1.0000	C

1291	>5d34322d-4a4b-9fdb-c052-095762bb0d27	1.0000	C

1292	>97202603-256b-81cd-24ed-fcabdec13992	1.0000	C

1293	>9bc3fb78-1676-6bdc-a3a1-d3b2a2ada033	1.0000	C

1294	>d39dffd1-f82c-48f8-175e-17a663c0c1a5	1.0000	C

1295	>c69ccd7d-510f-4f46-12bf-7bbe3dfbfe2f	1.0000	C

1296	>3b87990b-86b2-1383-7e7e-61b82b4b87cd	1.0000	C

1297	>d61e8c85-75b6-6f42-b794-e27f6054bc13	1.0000	C

1298	>9ce0db7b-a569-4ae9-cfad-c4785652ed81	1.0000	C

1299	>bca620c4-b088-cb16-1334-97ce1dffd0df	1.0000	C

1300	>6b0a51d9-9b8d-1897-5305-d666d2c54856	1.0000	C

1301	>eff1f07e-a5db-b967-9ac2-bc1d4735471f	1.0000	C

1302	>3a22bafa-cf7c-f6ea-da2b-ea40c7cd1346	1.0000	C

1303	>44200118-e1e6-4fb9-f33d-79d2d0e76f15	1.0000	C

1304	>08dd0a4d-eaeb-98f3-b055-0c86d8488e99	1.0000	C

1305	>3889ed57-3bd0-8221-6fe5-ad0409c6c27c	1.0000	C

1306	>aab6d8e3-4638-0b90-e35a-a4bb47ab94d2	1.0000	C

1307	>7298fbae-3e2a-80d8-edf3-1cea38f9407e	1.0000	C

1308	>a91b8385-1613-92b6-1d57-1ea2ff7396e6	1.0000	C

1309	>7e6fd564-57a1-ad6f-519a-1dd1e84e9e01	1.0000	C

1310	>99d798fa-d33d-5fd9-0866-54a90dcdf10f	1.0000	C

1311	>eb6d81b2-1bc3-94a4-685f-0e371134735f	1.0000	C

1312	>27f8ce01-ce82-ca5b-81b6-2fb14ed14fa0	1.0000	C

1313	>db964f11-6bcf-6e03-6009-f4f05d3b6f21	1.0000	C

1314	>a7bbe2c9-c88d-c663-8ef4-fcd81407b8ec	1.0000	C

1315	>37b1c2d4-e019-60fe-1e05-3915f5828e7b	1.0000	C

1316	>6d25cec5-8498-fbb6-d141-4bc4236159ac	1.0000	C

1317	>b01b62ad-a22c-56a3-031f-c5ec0f1e98eb	1.0000	C

1318	>237a3bda-6497-b1d8-1190-787d646d19ea	1.0000	C

1319	>88206bb7-05f5-5229-69d0-0539c601a4eb	1.0000	C

1320	>19551c8c-4e87-d87c-016f-8df3e05e63ad	1.0000	C

1321	>8393bccc-d86c-9315-99cc-e5c301cc4115	1.0000	C

1322	>ce38816f-0dce-f4cd-04ca-d770f16c3e0f	1.0000	C

1323	>2436230f-0552-7068-fea8-71be293b7192	1.0000	C

1324	>5355d91f-2c74-0884-3053-9a4b358e4833	1.0000	C

1325	>c352a52f-f7fc-49ae-954b-bc2d3ab6c579	1.0000	C

1326	>b48b8c5f-4a42-013d-4c1d-842204365a41	1.0000	C

1327	>0c4528f2-5e9b-2ce7-5443-3a34ca3e2bd6	1.0000	C

1328	>6b5630e0-5564-0d0b-d00e-3c6e38cd8a4e	1.0000	C

1329	>a9e42fd7-a603-294e-7304-4f4092534080	1.0000	C

1330	>c11abc96-e95c-23e2-2698-7a27afef6af7	1.0000	C

1331	>6eadc3de-6f45-4c8d-40cd-ef2b00087232	1.0000	C

1332	>29d08ae6-f37c-ca57-82aa-8b66a064d23d	1.0000	C

1333	>e75e6c7a-03ff-4c3c-0932-1af11d47d9f9	1.0000	C

1334	>5b2565bd-e584-00d0-9b9e-64167fe8b637	1.0000	C

1335	>fce1b6ef-f755-1f07-08ed-25749c0dad25	1.0000	C

1336	>246159fd-e9d5-41b2-6ea2-12da1719bc9d	1.0000	C

1337	>917afca0-c3ec-d9b9-e4c0-e8d9e0be66dd	1.0000	C

1338	>6e0d4658-36fe-6241-f2db-fcc476c44f54	1.0000	C

1339	>7a7ceddb-4a93-2e82-d083-470ee4a28b3e	1.0000	C

1340	>c88cbfbb-1c6e-1c6d-204f-6e5d97f3a1aa	1.0000	C

1341	>4c944144-67ef-bc73-efb9-4964ff2460d2	1.0000	C

1342	>b8be027e-eb3f-beec-714b-e76e6a20d5ea	1.0000	C

1343	>5248e113-c456-b5a2-d431-bfa70bd0621e	1.0000	C

1344	>73924690-4bc0-8053-9aa8-49227181f9df	1.0000	C

1345	>e8f39dc4-af72-4917-2f6f-48a96fcfb901	1.0000	C

1346	>e0ae74e8-2b80-450d-7130-8efe253fd0d2	1.0000	C

1347	>a0ddd352-730b-8fd6-be24-298efa317423	1.0000	C

1348	>085cc985-8296-fd18-4919-a9e9702cae9b	1.0000	C

1349	>ec589a48-4c60-bcff-c3a2-f7dade9a1cbf	1.0000	C

1350	>ecf5480c-74bc-5608-941c-60e270008a8f	1.0000	C

1351	>c3e0cd29-3b3a-b779-af18-9ebc50e25715	1.0000	C

1352	>2328f70c-fcd7-ee0e-2122-c3cf2510250a	1.0000	C

